
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
 cookie=0xddd6f2e4, duration=340.078s, table=27, n_packets=0, n_bytes=0, idle_age=340, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.96.3b.4e.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xfea30998, duration=340.117s, table=27, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xfea30998, duration=340.114s, table=27, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x945b8916, duration=340.079s, table=27, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x76f0f44c, duration=340.119s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x76f0f44c, duration=340.119s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xa26331f0, duration=340.119s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xa26331f0, duration=340.119s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x76f0f44c, duration=340.115s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x76f0f44c, duration=340.115s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xa26331f0, duration=340.114s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xa26331f0, duration=340.114s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xee9d4eae, duration=340.080s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x61810790, duration=340.119s, table=28, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x61810790, duration=340.115s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x7b41ef0, duration=340.078s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xef6edbf1, duration=340.081s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x69c8069, duration=340.080s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x51c9ebd9, duration=340.119s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x51c9ebd9, duration=340.115s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x7eac5ded, duration=340.079s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x749360ab, duration=340.078s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x1da9a894, duration=340.081s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x3ceb1795, duration=340.078s, table=29, n_packets=5, n_bytes=210, idle_age=324, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.22,arp_op=1 actions=resubmit(,30)
 cookie=0x92b272da, duration=340.080s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffa9:7b69,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea9:7b69 actions=resubmit(,30)
 cookie=0x496e4c9c, duration=340.080s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff96:3b4e,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe96:3b4e actions=resubmit(,30)
 cookie=0x5f4078d5, duration=340.078s, table=29, n_packets=12, n_bytes=936, idle_age=63, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x71ae6d5e, duration=340.080s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:91:ec:3b->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:91:ec:3b->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xdc55817c, duration=340.079s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:96:3b:4e->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:96:3b:4e->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x290be3f, duration=340.078s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.22,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:a9:7b:69->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:a9:7b:69->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.22->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x5b408e1f, duration=340.080s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff96:3b4e,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe96:3b4e actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.96.3b.4e.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.96.3b.4e.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.96.3b.4e.00.19.00.10.80.00.42.06.fa.16.3e.96.3b.4e.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xebf1341b, duration=340.078s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffa9:7b69,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea9:7b69 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.a9.7b.69.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a9.7b.69.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a9.7b.69.00.19.00.10.80.00.42.06.fa.16.3e.a9.7b.69.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x66b61d95, duration=340.079s, table=30, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xfa926a87, duration=340.078s, table=30, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x2cb0df43, duration=340.120s, table=30, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x2cb0df43, duration=340.117s, table=30, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0xbb628f82, duration=340.079s, table=30, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0xa3f28e36, duration=340.119s, table=31, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xa3f28e36, duration=340.114s, table=31, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x60e28a48, duration=340.119s, table=32, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x60e28a48, duration=340.115s, table=32, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x848b6199, duration=340.119s, table=33, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x848b6199, duration=340.115s, table=33, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x2513777f, duration=340.120s, table=34, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x2513777f, duration=340.117s, table=34, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x5f3bcf38, duration=340.119s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x3,dl_dst=96:4f:b0:8b:57:18 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5f3bcf38, duration=340.119s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,tcp6,metadata=0x3,dl_dst=96:4f:b0:8b:57:18 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5f3bcf38, duration=340.119s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp,metadata=0x3,dl_dst=96:4f:b0:8b:57:18 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5f3bcf38, duration=340.119s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,tcp,metadata=0x3,dl_dst=96:4f:b0:8b:57:18 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5f3bcf38, duration=340.115s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x1,dl_dst=96:4f:b0:8b:57:18 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5f3bcf38, duration=340.115s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,tcp6,metadata=0x1,dl_dst=96:4f:b0:8b:57:18 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5f3bcf38, duration=340.115s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp,metadata=0x1,dl_dst=96:4f:b0:8b:57:18 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5f3bcf38, duration=340.115s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,tcp,metadata=0x1,dl_dst=96:4f:b0:8b:57:18 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xfdbe1c13, duration=340.080s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1d69470b, duration=340.079s, table=35, n_packets=5, n_bytes=210, idle_age=324, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.22,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaf114488, duration=340.079s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe96:3b4e actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8f4142ff, duration=340.078s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea9:7b69 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x764f9705, duration=340.081s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:a9:7b:69,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8a7a28b8, duration=340.079s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:96:3b:4e,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x764f9705, duration=340.079s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:a9:7b:69,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8a7a28b8, duration=340.079s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:96:3b:4e,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8a7a28b8, duration=340.080s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:96:3b:4e,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x764f9705, duration=340.078s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:a9:7b:69,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb891a794, duration=340.118s, table=35, n_packets=12, n_bytes=936, idle_age=63, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xb891a794, duration=340.114s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x1093dada, duration=340.079s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=50,metadata=0x3,dl_dst=fa:16:3e:a9:7b:69 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xfc79bb04, duration=340.079s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=50,metadata=0x1,dl_dst=fa:16:3e:96:3b:4e actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x7f13ba07, duration=340.078s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=50,metadata=0x3,dl_dst=fa:16:3e:9f:95:84 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x1324eb0d, duration=340.078s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=50,metadata=0x1,dl_dst=fa:16:3e:91:ec:3b actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xff8a579c, duration=340.117s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xff8a579c, duration=340.114s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x8f155807, duration=340.079s, table=36, n_packets=0, n_bytes=0, idle_age=340, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xcbcd2bfa, duration=340.079s, table=36, n_packets=0, n_bytes=0, idle_age=340, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x1ae64d2b, duration=340.120s, table=36, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x1ae64d2b, duration=340.117s, table=36, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=459.272s, table=37, n_packets=22, n_bytes=1356, idle_age=63, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=459.272s, table=38, n_packets=0, n_bytes=0, idle_age=459, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=459.272s, table=38, n_packets=0, n_bytes=0, idle_age=459, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=459.272s, table=39, n_packets=0, n_bytes=0, idle_age=459, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=459.272s, table=39, n_packets=0, n_bytes=0, idle_age=459, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xbb3c4982, duration=340.077s, table=39, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xdaa963a6, duration=340.077s, table=39, n_packets=12, n_bytes=936, idle_age=63, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x942cb4d2, duration=340.077s, table=39, n_packets=5, n_bytes=210, idle_age=324, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x8d6b54ec, duration=340.077s, table=39, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=459.272s, table=39, n_packets=5, n_bytes=210, idle_age=324, priority=0 actions=resubmit(,40)
 cookie=0x21d94d67, duration=340.114s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x5b5422c0, duration=340.114s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xf26c7d86, duration=340.114s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x1->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xf28a2f72, duration=340.114s, table=40, n_packets=5, n_bytes=210, idle_age=324, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x4->reg11,set_field:0x7->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x7c29fa96, duration=340.114s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x8d6b54ec, duration=340.077s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xbb3c4982, duration=340.077s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x484b7ad0, duration=340.077s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xe2506882, duration=340.077s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x942cb4d2, duration=340.077s, table=40, n_packets=5, n_bytes=210, idle_age=324, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xdaa963a6, duration=340.077s, table=40, n_packets=12, n_bytes=936, idle_age=63, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x654c3744, duration=340.076s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x37d232a0, duration=340.076s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=459.272s, table=40, n_packets=0, n_bytes=0, idle_age=459, priority=0 actions=drop
 cookie=0x654c3744, duration=340.076s, table=41, n_packets=0, n_bytes=0, idle_age=340, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x654c3744, duration=340.076s, table=41, n_packets=0, n_bytes=0, idle_age=340, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x21d94d67, duration=340.114s, table=41, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x7c29fa96, duration=340.114s, table=41, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x5b5422c0, duration=340.114s, table=41, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xf28a2f72, duration=340.114s, table=41, n_packets=5, n_bytes=210, idle_age=324, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x654c3744, duration=340.076s, table=41, n_packets=12, n_bytes=936, idle_age=63, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
