
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  23% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23356 14512 ?        Ss     Jul 05 01:27:38 /sbin/init
 cookie=0xdc3d1e8d, duration=110.249s, table=27, n_packets=0, n_bytes=0, idle_age=110, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.d0.ab.74.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xcfe8e960, duration=110.282s, table=27, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xcfe8e960, duration=110.280s, table=27, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x1faf8baa, duration=110.251s, table=27, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x57ca1e23, duration=110.284s, table=28, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x57ca1e23, duration=110.284s, table=28, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x92231c06, duration=110.283s, table=28, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x92231c06, duration=110.283s, table=28, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x57ca1e23, duration=110.281s, table=28, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x57ca1e23, duration=110.281s, table=28, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x92231c06, duration=110.281s, table=28, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x92231c06, duration=110.280s, table=28, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xc848dfb5, duration=110.251s, table=28, n_packets=0, n_bytes=0, idle_age=110, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x7513d6fe, duration=110.283s, table=28, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x7513d6fe, duration=110.281s, table=28, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x3ae875e0, duration=110.249s, table=28, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x8f7e931c, duration=110.252s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x6478f8ad, duration=110.252s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x6992c655, duration=110.284s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x6992c655, duration=110.281s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xb7bddc34, duration=110.250s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x6e6486e2, duration=110.249s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x9fba15bd, duration=110.252s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x760a9fa4, duration=110.250s, table=29, n_packets=5, n_bytes=210, idle_age=94, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.188,arp_op=1 actions=resubmit(,30)
 cookie=0xa15e5a4b, duration=110.250s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd0:ab74,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed0:ab74 actions=resubmit(,30)
 cookie=0x6c6fd8ec, duration=110.250s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff36:5664,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe36:5664 actions=resubmit(,30)
 cookie=0x37f9bde8, duration=110.250s, table=29, n_packets=10, n_bytes=796, idle_age=44, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x10321755, duration=110.251s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:cc:e3:d0->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:cc:e3:d0->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x367e3e99, duration=110.251s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:d0:ab:74->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:d0:ab:74->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xbc4203f0, duration=110.249s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.188,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:36:56:64->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:36:56:64->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.188->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xa63af02a, duration=110.250s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff36:5664,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe36:5664 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.36.56.64.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.36.56.64.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.36.56.64.00.19.00.10.80.00.42.06.fa.16.3e.36.56.64.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x7f4d3f4a, duration=110.249s, table=29, n_packets=0, n_bytes=0, idle_age=110, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd0:ab74,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed0:ab74 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.d0.ab.74.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d0.ab.74.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d0.ab.74.00.19.00.10.80.00.42.06.fa.16.3e.d0.ab.74.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x84beb1e6, duration=110.250s, table=30, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x9054a111, duration=110.249s, table=30, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xbaec4937, duration=110.283s, table=30, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0xbaec4937, duration=110.280s, table=30, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xd78c68b2, duration=110.251s, table=30, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x82f4ca4d, duration=110.283s, table=31, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x82f4ca4d, duration=110.281s, table=31, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x1222104b, duration=110.284s, table=32, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x1222104b, duration=110.282s, table=32, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x7d6c48cd, duration=110.283s, table=33, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x7d6c48cd, duration=110.281s, table=33, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xe194d7fb, duration=110.282s, table=34, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xe194d7fb, duration=110.280s, table=34, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xbebb5c39, duration=110.282s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp,metadata=0x1,dl_dst=fe:75:6f:fb:94:1d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xbebb5c39, duration=110.282s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,dl_dst=fe:75:6f:fb:94:1d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xbebb5c39, duration=110.282s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,tcp,metadata=0x1,dl_dst=fe:75:6f:fb:94:1d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xbebb5c39, duration=110.282s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,tcp6,metadata=0x1,dl_dst=fe:75:6f:fb:94:1d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xbebb5c39, duration=110.280s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp,metadata=0x3,dl_dst=fe:75:6f:fb:94:1d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xbebb5c39, duration=110.280s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,dl_dst=fe:75:6f:fb:94:1d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xbebb5c39, duration=110.280s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,tcp,metadata=0x3,dl_dst=fe:75:6f:fb:94:1d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xbebb5c39, duration=110.280s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=110,tcp6,metadata=0x3,dl_dst=fe:75:6f:fb:94:1d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x22d90a29, duration=110.252s, table=35, n_packets=5, n_bytes=210, idle_age=94, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.188,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf232b341, duration=110.252s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3cc143bf, duration=110.251s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe36:5664 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd5946130, duration=110.249s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed0:ab74 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x139696b0, duration=110.252s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:36:56:64,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x48933bde, duration=110.250s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:d0:ab:74,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x48933bde, duration=110.251s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:d0:ab:74,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x48933bde, duration=110.251s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:d0:ab:74,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x139696b0, duration=110.251s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:36:56:64,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x139696b0, duration=110.250s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:36:56:64,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x818f98e8, duration=110.281s, table=35, n_packets=10, n_bytes=796, idle_age=44, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x818f98e8, duration=110.283s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xdde1cac6, duration=110.252s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=50,metadata=0x1,dl_dst=fa:16:3e:d0:ab:74 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xc40de5c4, duration=110.251s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=50,metadata=0x3,dl_dst=fa:16:3e:36:56:64 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xa91d7160, duration=110.250s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=50,metadata=0x3,dl_dst=fa:16:3e:02:c9:7c actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xb10fa1a5, duration=110.249s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=50,metadata=0x1,dl_dst=fa:16:3e:cc:e3:d0 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x67f06f01, duration=110.284s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x67f06f01, duration=110.281s, table=35, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xd3ad8118, duration=110.251s, table=36, n_packets=0, n_bytes=0, idle_age=110, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x4e0ddc8e, duration=110.251s, table=36, n_packets=0, n_bytes=0, idle_age=110, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xa1b3af3a, duration=110.283s, table=36, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xa1b3af3a, duration=110.280s, table=36, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=226.656s, table=37, n_packets=20, n_bytes=1216, idle_age=44, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=226.656s, table=38, n_packets=0, n_bytes=0, idle_age=226, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=226.656s, table=38, n_packets=0, n_bytes=0, idle_age=226, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=226.656s, table=39, n_packets=0, n_bytes=0, idle_age=226, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=226.656s, table=39, n_packets=0, n_bytes=0, idle_age=226, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x9c9772e9, duration=110.249s, table=39, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x8f3f52dd, duration=110.249s, table=39, n_packets=10, n_bytes=796, idle_age=44, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x7a58ede4, duration=110.248s, table=39, n_packets=5, n_bytes=210, idle_age=94, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x41b0ffed, duration=110.248s, table=39, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=226.656s, table=39, n_packets=5, n_bytes=210, idle_age=94, priority=0 actions=resubmit(,40)
 cookie=0x9975da96, duration=110.280s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x5f309086, duration=110.280s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x36e73b0e, duration=110.280s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x7->reg11,set_field:0x1->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x884006a1, duration=110.280s, table=40, n_packets=5, n_bytes=210, idle_age=94, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x6->reg11,set_field:0x3->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x89a399ae, duration=110.279s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x41b0ffed, duration=110.249s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x9c9772e9, duration=110.248s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x10eb69c, duration=110.249s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x8a8e9d3e, duration=110.249s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x7a58ede4, duration=110.249s, table=40, n_packets=5, n_bytes=210, idle_age=94, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x8f3f52dd, duration=110.249s, table=40, n_packets=10, n_bytes=796, idle_age=44, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xc1da4ed6, duration=110.248s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x4a08980b, duration=110.248s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=226.656s, table=40, n_packets=0, n_bytes=0, idle_age=226, priority=0 actions=drop
 cookie=0xc1da4ed6, duration=110.248s, table=41, n_packets=0, n_bytes=0, idle_age=110, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc1da4ed6, duration=110.248s, table=41, n_packets=0, n_bytes=0, idle_age=110, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x9975da96, duration=110.280s, table=41, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x89a399ae, duration=110.280s, table=41, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x5f309086, duration=110.280s, table=41, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x884006a1, duration=110.280s, table=41, n_packets=5, n_bytes=210, idle_age=94, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xc1da4ed6, duration=110.248s, table=41, n_packets=10, n_bytes=796, idle_age=44, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
