
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   17G   77G  18% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.0  23232 14760 ?        Ss   06:35:04 00:02:46 /usr/lib/systemd/systemd --system --deserialize=144
 cookie=0xec6d91e5, duration=337.340s, table=27, n_packets=0, n_bytes=0, idle_age=337, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.91.7f.3f.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xe887e90a, duration=337.371s, table=27, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xe887e90a, duration=337.369s, table=27, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x6f08e779, duration=337.341s, table=27, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x3fbfc347, duration=337.373s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x3fbfc347, duration=337.373s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x8756cdda, duration=337.373s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x8756cdda, duration=337.373s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x3fbfc347, duration=337.371s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x3fbfc347, duration=337.371s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x8756cdda, duration=337.370s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x8756cdda, duration=337.370s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xb74edb13, duration=337.342s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x4790e258, duration=337.373s, table=28, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x4790e258, duration=337.371s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x2d248c74, duration=337.340s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xe602041b, duration=337.342s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x97e3079c, duration=337.342s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xc229b83a, duration=337.372s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xc229b83a, duration=337.370s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x3fd27d8c, duration=337.341s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x308ce448, duration=337.340s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x65e9354b, duration=337.342s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x987e29fa, duration=337.340s, table=29, n_packets=5, n_bytes=210, idle_age=321, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.100,arp_op=1 actions=resubmit(,30)
 cookie=0x9d61a039, duration=337.340s, table=29, n_packets=12, n_bytes=936, idle_age=107, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x3ebc1e37, duration=337.340s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffe0:7005,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee0:7005 actions=resubmit(,30)
 cookie=0x5464f09c, duration=337.340s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff91:7f3f,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe91:7f3f actions=resubmit(,30)
 cookie=0x7fc70c5b, duration=337.342s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.100,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:e0:70:05->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:e0:70:05->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.100->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xa2a186e1, duration=337.342s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:a6:7b:f4->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:a6:7b:f4->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x7fd48e29, duration=337.341s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:91:7f:3f->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:91:7f:3f->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xd782b41f, duration=337.342s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff91:7f3f,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe91:7f3f actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.91.7f.3f.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.91.7f.3f.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.91.7f.3f.00.19.00.10.80.00.42.06.fa.16.3e.91.7f.3f.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x7aaa174d, duration=337.340s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffe0:7005,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee0:7005 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.e0.70.05.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.e0.70.05.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.e0.70.05.00.19.00.10.80.00.42.06.fa.16.3e.e0.70.05.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xba223c18, duration=337.341s, table=30, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x975be821, duration=337.340s, table=30, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xce3460cb, duration=337.372s, table=30, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xce3460cb, duration=337.370s, table=30, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x227dc06c, duration=337.341s, table=30, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0xcbe9d99b, duration=337.372s, table=31, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xcbe9d99b, duration=337.370s, table=31, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x28687717, duration=337.373s, table=32, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x28687717, duration=337.371s, table=32, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x5dd595cb, duration=337.373s, table=33, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x5dd595cb, duration=337.370s, table=33, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x4aa858df, duration=337.373s, table=34, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x4aa858df, duration=337.371s, table=34, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xe4aa4ae7, duration=337.371s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x3,dl_dst=f6:4d:ef:88:bf:36 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe4aa4ae7, duration=337.371s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,tcp6,metadata=0x3,dl_dst=f6:4d:ef:88:bf:36 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe4aa4ae7, duration=337.371s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp,metadata=0x3,dl_dst=f6:4d:ef:88:bf:36 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe4aa4ae7, duration=337.371s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,tcp,metadata=0x3,dl_dst=f6:4d:ef:88:bf:36 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe4aa4ae7, duration=337.369s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x1,dl_dst=f6:4d:ef:88:bf:36 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe4aa4ae7, duration=337.369s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,tcp6,metadata=0x1,dl_dst=f6:4d:ef:88:bf:36 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe4aa4ae7, duration=337.369s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp,metadata=0x1,dl_dst=f6:4d:ef:88:bf:36 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe4aa4ae7, duration=337.369s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,tcp,metadata=0x1,dl_dst=f6:4d:ef:88:bf:36 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x33118f61, duration=337.342s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd5c0e239, duration=337.340s, table=35, n_packets=5, n_bytes=210, idle_age=321, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.100,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf7d0670d, duration=337.341s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe91:7f3f actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6e2d9c66, duration=337.340s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee0:7005 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x57641177, duration=337.342s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:91:7f:3f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaee152c1, duration=337.342s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:e0:70:05,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x57641177, duration=337.341s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:91:7f:3f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaee152c1, duration=337.340s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:e0:70:05,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x57641177, duration=337.342s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:91:7f:3f,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaee152c1, duration=337.341s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:e0:70:05,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4e68af9d, duration=337.373s, table=35, n_packets=12, n_bytes=936, idle_age=107, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x4e68af9d, duration=337.371s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xc80beda5, duration=337.341s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=50,metadata=0x1,dl_dst=fa:16:3e:a6:7b:f4 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x158d6b46, duration=337.341s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=50,metadata=0x3,dl_dst=fa:16:3e:13:80:1d actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xcf2aa540, duration=337.340s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=50,metadata=0x1,dl_dst=fa:16:3e:91:7f:3f actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xe3777cb0, duration=337.340s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=50,metadata=0x3,dl_dst=fa:16:3e:e0:70:05 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x8160917e, duration=337.373s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x8160917e, duration=337.370s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xc5c0a66f, duration=337.341s, table=36, n_packets=0, n_bytes=0, idle_age=337, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x5c1748f6, duration=337.341s, table=36, n_packets=0, n_bytes=0, idle_age=337, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xffbebc44, duration=337.371s, table=36, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xffbebc44, duration=337.369s, table=36, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=457.304s, table=37, n_packets=22, n_bytes=1356, idle_age=107, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=457.305s, table=38, n_packets=0, n_bytes=0, idle_age=457, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=457.304s, table=38, n_packets=0, n_bytes=0, idle_age=457, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=457.305s, table=39, n_packets=0, n_bytes=0, idle_age=457, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=457.305s, table=39, n_packets=0, n_bytes=0, idle_age=457, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xebeb94d8, duration=337.339s, table=39, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xf5bbeceb, duration=337.339s, table=39, n_packets=12, n_bytes=936, idle_age=107, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xc942b0c6, duration=337.339s, table=39, n_packets=5, n_bytes=210, idle_age=321, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x9335faa7, duration=337.339s, table=39, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=457.304s, table=39, n_packets=5, n_bytes=210, idle_age=321, priority=0 actions=resubmit(,40)
 cookie=0x54dcca06, duration=337.369s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x250e71bd, duration=337.369s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x93c0d12c, duration=337.369s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x4->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xfdc5a92d, duration=337.369s, table=40, n_packets=5, n_bytes=210, idle_age=321, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x69f64ca0, duration=337.369s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x9335faa7, duration=337.340s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xebeb94d8, duration=337.339s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x8324d0e9, duration=337.340s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xc1f09af6, duration=337.340s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xc942b0c6, duration=337.339s, table=40, n_packets=5, n_bytes=210, idle_age=321, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xf5bbeceb, duration=337.339s, table=40, n_packets=12, n_bytes=936, idle_age=107, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x9539dc44, duration=337.339s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x6a9aa239, duration=337.339s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=457.305s, table=40, n_packets=0, n_bytes=0, idle_age=457, priority=0 actions=drop
 cookie=0x9539dc44, duration=337.339s, table=41, n_packets=0, n_bytes=0, idle_age=337, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x9539dc44, duration=337.339s, table=41, n_packets=0, n_bytes=0, idle_age=337, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x54dcca06, duration=337.369s, table=41, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x69f64ca0, duration=337.369s, table=41, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x250e71bd, duration=337.369s, table=41, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xfdc5a92d, duration=337.369s, table=41, n_packets=5, n_bytes=210, idle_age=321, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
